dataset_mode,symbol,feature_ts,book_event_ts,mid_price,spread_bps,depth_l1,bid_depth_l5,ask_depth_l5,book_imbalance_l1,book_imbalance_l5,microprice_edge_bps,ofi_l1_normalized,depth_recovery_ratio_60s,spread_recovery_ratio_60s,book_update_count_10s,realized_mid_volatility_60s,buy_turnover_60s,sell_turnover_60s,neutral_turnover_60s,signed_flow_ratio_60s,skill_weighted_flow_60s,broker_mapping_coverage,participant_mapping_coverage,top_broker_net_concentration,mid_return_60s,flow_price_state,liquidity_stress,smart_money_score,confidence,complete,sessionStart,replayed,trade_eligible,uses_future_data
synthetic_demo,00700.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:31:00+08:00,100.12,9.988014382740142,2000,2250,750,0.5,0.5,2.4970035956850545,1.0,0.0,1.0,10,6.9190758160718786e-09,11856988.0,3151923.0,0,0.5799931120918767,0.6109969004413445,1.0,1.0,0.7899965560459383,0.0012000000000000899,confirmed,0.0,0.7022207549860549,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:31:00+08:00,50.15,19.940179461614022,1700,1800,750,0.4117647058823529,0.4117647058823529,4.105331065626938,1.0,0.0,1.0,10,4.316788768729726e-08,3880702.5,1501743.75,0,0.44198467379028633,0.5488931032056289,1.0,1.0,0.7209923368951432,0.0029999999999998916,confirmed,0.0,0.6671851860651263,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:31:10+08:00,100.14,9.986019572597796,2000,2250,750,0.5,0.5,2.496504893150231,1.0,0.0,1.0,10,6.916310642125722e-09,11658729.0,3602628.0,0,0.5278757976764451,0.5875441089544003,1.0,1.0,0.7639378988382226,0.0011997600479904946,confirmed,0.0,0.688265350473259,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:31:10+08:00,50.175,19.93024414548965,1700,1800,750,0.4117647058823529,0.4117647058823529,4.103285559367009,1.0,0.0,1.0,10,4.312481558465206e-08,3957871.25,1026908.75,0,0.5879823181765294,0.6145920431794382,1.0,1.0,0.7939911590882647,0.0029985007496251548,confirmed,0.0,0.7062264892229938,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:31:20+08:00,100.16,9.984025559104865,2000,2250,750,0.5,0.5,2.4960063897760953,1.0,0.0,1.0,10,6.913547121840631e-09,10360232.0,3503068.0,0,0.4946271089855951,0.5725821990435178,1.0,1.0,0.7473135544927976,0.0011995201919230425,confirmed,0.0,0.6793573030154076,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:31:20+08:00,50.2,19.92031872509847,1700,1800,750,0.4117647058823529,0.4117647058823529,4.10124209046181,1.0,0.0,1.0,10,4.308180789800371e-08,4235843.75,1002212.5,0,0.6173341972033997,0.6278003887415299,1.0,1.0,0.8086670986016998,0.0029970029970030065,confirmed,0.0,0.7140650373155519,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:31:30+08:00,2026-01-05T09:31:30+08:00,100.18,19.964064683568438,2000,2250,750,0.5,0.5,4.9910161708921486,-0.5,0.0,0.0,10,6.910785282245069e-09,9160778.0,3153202.0,0,0.4878663112982155,0.5695398400841971,1.0,1.0,0.7439331556491078,0.00119928043174089,confirmed,0.9976043122379714,0.4053031017159485,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:31:30+08:00,2026-01-05T09:31:30+08:00,50.225,39.82080637132958,1700,1800,750,0.4117647058823529,0.4117647058823529,8.198401311743098,-0.4117647058823529,0.0,0.0,10,4.3038864509484324e-08,4439092.5,952572.5,0,0.6466499680525404,0.6409924856236432,1.0,1.0,0.8233249840262702,0.0029955067398901303,confirmed,0.994026879044442,0.44595709480768153,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:31:40+08:00,2026-01-05T09:31:40+08:00,100.55,9.945300845350006,2000,2250,750,0.5,0.5,2.4863252113371814,1.0,0.0,1.0,10,0.0004471798847629035,8963931.0,2103202.0,0,0.6199192690645355,0.6289636710790412,1.0,1.0,0.8099596345322677,0.004696243005595457,confirmed,0.0,0.7125994400380505,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:31:40+08:00,2026-01-05T09:31:40+08:00,50.25,19.90049751243668,1700,1800,750,0.4117647058823529,0.4117647058823529,4.097161252560877,1.0,0.0,1.0,10,4.299598529758318e-08,4541262.5,777575.0,0,0.7076146808395631,0.6684266063778034,1.0,1.0,0.8538073404197816,0.0029940119760478723,confirmed,0.0,0.7381888691327583,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
