symbol,signal_ts,label_ts,horizon_seconds,direction,raw_mid_return,signed_markout,dataset_mode,uses_future_data
00700.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:31:10+08:00,10,1,0.00019976028765467113,0.00019976028765467113,synthetic_demo,True
00700.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:31:30+08:00,30,1,0.0005992808629644575,0.0005992808629644575,synthetic_demo,True
00700.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:32:00+08:00,60,1,0.004694366759887991,0.004694366759887991,synthetic_demo,True
00700.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:36:00+08:00,300,1,0.009488613663603651,0.009488613663603651,synthetic_demo,True
00939.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:31:10+08:00,10,1,0.0004985044865404298,0.0004985044865404298,synthetic_demo,True
00939.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:31:30+08:00,30,1,0.0014955134596212893,0.0014955134596212893,synthetic_demo,True
00939.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:32:00+08:00,60,1,0.0029910269192421346,0.0029910269192421346,synthetic_demo,True
00939.HK,2026-01-05T09:31:00+08:00,2026-01-05T09:36:00+08:00,300,1,-0.005663010967098647,-0.005663010967098647,synthetic_demo,True
00700.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:31:20+08:00,10,1,0.00019972039145188525,0.00019972039145188525,synthetic_demo,True
00700.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:31:40+08:00,30,1,0.004094268024765313,0.004094268024765313,synthetic_demo,True
00700.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:32:10+08:00,60,1,0.004693429199121191,0.004693429199121191,synthetic_demo,True
00700.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:36:10+08:00,300,1,0.009486718593968435,0.009486718593968435,synthetic_demo,True
00939.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:31:20+08:00,10,1,0.0004982561036372957,0.0004982561036372957,synthetic_demo,True
00939.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:31:40+08:00,30,1,0.001494768310911887,0.001494768310911887,synthetic_demo,True
00939.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:32:10+08:00,60,1,0.002989536621823774,0.002989536621823774,synthetic_demo,True
00939.HK,2026-01-05T09:31:10+08:00,2026-01-05T09:36:10+08:00,300,1,-0.006596910812157408,-0.006596910812157408,synthetic_demo,True
00700.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:31:30+08:00,10,1,0.00019968051118213204,0.00019968051118213204,synthetic_demo,True
00700.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:31:50+08:00,30,1,0.004093450479233152,0.004093450479233152,synthetic_demo,True
00700.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:32:20+08:00,60,1,0.004692492012779548,0.004692492012779548,synthetic_demo,True
00700.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:36:20+08:00,300,1,0.009484824281150273,0.009484824281150273,synthetic_demo,True
00939.HK,2026-01-05T09:31:20+08:00,2026-01-05T09:31:30+08:00,10,1,0.0004980079681273786,0.0004980079681273786,synthetic_demo,True
